,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Present,Absent,%Att
0,A,P,P,P,A,P,P,P,P,A,P,P,P,P,A,P,A,A,A,P,P,P,P,P,P,P,A,P,P,P,P,P,A,P,P,P,P,A,P,A,P,P,P,P,A,P,P,P,P,P,38,12,76.0
1,A,A,P,P,P,P,P,P,P,P,A,A,A,P,P,P,P,P,P,P,P,P,A,P,P,P,A,P,P,A,P,P,P,A,P,P,P,P,A,A,P,A,P,P,P,P,P,P,P,P,38,12,76.0
2,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,A,A,P,45,5,90.0
3,P,A,P,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,A,P,A,P,A,A,P,P,P,P,A,P,P,P,A,P,P,P,P,P,P,A,A,P,P,P,39,11,78.0
4,A,P,P,P,P,P,P,P,P,P,P,A,P,P,P,A,A,P,P,P,P,P,A,P,P,P,P,P,P,A,P,P,A,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,42,8,84.0
5,P,A,P,A,P,P,P,P,P,A,A,P,P,P,A,P,P,P,P,P,P,P,P,A,A,P,A,P,P,P,P,P,A,A,A,P,P,P,A,P,P,P,P,P,P,P,P,A,P,P,37,13,74.0
6,A,P,P,P,P,P,A,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,45,5,90.0
7,P,P,A,P,P,A,P,A,P,P,A,P,A,A,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,42,8,84.0
8,P,P,P,P,A,A,P,P,P,A,P,P,P,P,P,P,P,P,P,A,A,P,P,P,P,A,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,42,8,84.0
9,P,P,A,P,P,P,P,P,A,P,A,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,A,A,P,P,P,P,P,P,A,P,P,P,P,A,P,P,P,P,P,P,A,P,41,9,82.0
10,P,A,P,P,A,P,A,A,P,P,P,P,P,P,A,P,P,P,P,P,P,A,P,P,P,P,P,P,P,A,P,P,A,P,P,P,P,P,P,P,P,P,P,A,P,A,P,P,A,P,39,11,78.0
11,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,A,P,P,P,A,P,P,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,43,7,86.0
